,signal,entry_time,exit_time,entry_price,exit_price,sl,tp,lot_size,result,pnl,balance_after
0,BUY,2024-04-17 15:00:00,2024-04-17 19:00:00,2386.27,2374.34,2374.34,2410.13,0.08,loss,-100.56,9899.44
1,BUY,2024-04-19 08:00:00,2024-04-22 06:00:00,2384.34,2372.42,2372.42,2408.18,0.08,loss,-99.55,9799.89
2,BUY,2024-04-19 14:00:00,2024-04-22 06:00:00,2379.81,2367.91,2367.91,2403.61,0.08,loss,-98.56,9701.33
3,SELL,2024-04-23 08:00:00,2024-04-23 16:00:00,2305.26,2316.79,2316.79,2282.21,0.08,loss,-97.57,9603.76
4,SELL,2024-04-25 15:00:00,2024-04-25 17:00:00,2327.68,2339.32,2339.32,2304.4,0.08,loss,-96.6,9507.16
5,SELL,2024-04-30 13:00:00,2024-04-30 22:00:00,2312.48,2289.36,2324.04,2289.36,0.08,win,189.58,9696.74
6,SELL,2024-05-03 15:00:00,2024-05-03 16:00:00,2301.71,2278.69,2313.22,2278.69,0.08,win,193.37,9890.11
7,SELL,2024-05-09 08:00:00,2024-05-09 15:00:00,2313.68,2325.25,2325.25,2290.54,0.09,loss,-99.53,9790.58
8,BUY,2024-05-14 03:00:00,2024-05-24 18:00:00,2339.38,2334.53,2273.25,2471.64,0.01,loss,-4.92,9785.66
9,BUY,2024-05-14 14:00:00,2024-05-27 06:00:00,2346.55,2346.02,2273.25,2493.15,0.01,loss,-0.6,9785.06
10,BUY,2024-05-15 14:00:00,2024-05-28 09:00:00,2365.72,2341.85,2273.25,2550.66,0.01,loss,-23.94,9761.12
11,BUY,2024-05-20 07:00:00,2024-05-31 02:00:00,2440.3,2343.98,2273.25,2774.4,0.01,loss,-96.39,9664.73
12,BUY,2024-05-21 07:00:00,2024-06-03 02:00:00,2415.38,2325.87,2273.25,2699.64,0.01,loss,-89.58,9575.15
13,BUY,2024-05-21 09:00:00,2024-06-03 04:00:00,2413.61,2330.77,2273.25,2694.33,0.01,loss,-82.91,9492.24
14,BUY,2024-05-22 07:00:00,2024-06-04 02:00:00,2415.86,2350.55,2273.25,2701.08,0.01,loss,-65.38,9426.86
15,SELL,2024-05-30 07:00:00,2024-05-30 15:00:00,2332.27,2343.93,2343.93,2308.95,0.08,loss,-94.83,9332.03
16,SELL,2024-05-31 09:00:00,2024-05-31 15:00:00,2342.85,2354.56,2354.56,2319.42,0.08,loss,-93.88,9238.15
17,SELL,2024-06-04 15:00:00,2024-06-05 15:00:00,2332.12,2343.78,2343.78,2308.8,0.08,loss,-92.94,9145.21
18,SELL,2024-06-10 08:00:00,2024-06-10 14:00:00,2292.67,2304.13,2304.13,2269.74,0.08,loss,-92.01,9053.2
19,BUY,2024-06-19 13:00:00,2024-07-02 08:00:00,2330.93,2329.91,2281.22,2430.35,0.02,loss,-2.18,9051.02
20,BUY,2024-06-20 15:00:00,2024-07-03 07:00:00,2341.61,2334.47,2281.22,2462.39,0.01,loss,-7.21,9043.81
21,BUY,2024-06-21 13:00:00,2024-07-04 05:00:00,2366.63,2359.24,2281.22,2537.45,0.01,loss,-7.46,9036.35
22,SELL,2024-06-27 07:00:00,2024-06-27 12:00:00,2297.48,2308.97,2308.97,2274.51,0.08,loss,-90.92,8945.43
23,SELL,2024-06-28 02:00:00,2024-06-28 13:00:00,2324.69,2336.31,2336.31,2301.44,0.08,loss,-90.01,8855.42
24,SELL,2024-06-28 15:00:00,2024-07-03 10:00:00,2332.46,2344.12,2344.12,2309.14,0.08,loss,-89.11,8766.31
25,BUY,2024-07-02 14:00:00,2024-07-03 15:00:00,2323.72,2349.72,2310.72,2349.72,0.07,win,174.84,8941.15
26,BUY,2024-07-03 08:00:00,2024-07-03 17:00:00,2336.3,2362.3,2323.3,2362.3,0.07,win,178.33,9119.48
27,BUY,2024-07-03 14:00:00,2024-07-05 15:00:00,2348.38,2374.38,2335.38,2374.38,0.07,win,181.9,9301.38
28,BUY,2024-07-04 09:00:00,2024-07-11 15:00:00,2359.33,2407.23,2335.38,2407.23,0.04,win,185.75,9487.13
29,BUY,2024-07-09 15:00:00,2024-07-11 18:00:00,2363.18,2418.78,2335.38,2418.78,0.03,win,189.53,9676.66
30,BUY,2024-07-10 15:00:00,2024-07-17 03:00:00,2380.78,2471.58,2335.38,2471.58,0.02,win,193.39,9870.05
31,BUY,2024-07-11 14:00:00,2024-07-17 04:00:00,2383.77,2480.55,2335.38,2480.55,0.02,win,197.26,10067.31
32,SELL,2024-07-25 13:00:00,2024-07-25 20:00:00,2378.21,2354.43,2390.1,2354.43,0.08,win,200.79,10268.1
33,BUY,2024-08-02 14:00:00,2024-08-15 06:00:00,2462.21,2453.62,2352.69,2681.25,0.01,loss,-8.66,10259.44
34,SELL,2024-08-07 09:00:00,2024-08-07 15:00:00,2391.69,2403.65,2403.65,2367.77,0.09,loss,-103.22,10156.22
35,BUY,2024-08-12 14:00:00,2024-08-16 22:00:00,2444.56,2506.6,2413.54,2506.6,0.03,win,202.91,10359.13
36,BUY,2024-08-22 07:00:00,2024-09-04 02:00:00,2504.92,2493.21,2444.98,2624.8,0.02,loss,-23.56,10335.57
37,BUY,2024-08-27 07:00:00,2024-09-09 02:00:00,2510.31,2496.89,2444.98,2640.97,0.02,loss,-26.98,10308.59
38,BUY,2024-08-28 11:00:00,2024-09-10 06:00:00,2511.19,2502.65,2444.98,2643.61,0.02,loss,-17.22,10291.37
39,BUY,2024-08-28 15:00:00,2024-09-10 10:00:00,2503.59,2502.81,2444.98,2620.81,0.02,loss,-1.7,10289.67
40,SELL,2024-09-03 15:00:00,2024-09-05 09:00:00,2490.21,2502.66,2502.66,2465.31,0.08,loss,-103.46,10186.21
41,SELL,2024-09-04 07:00:00,2024-09-05 09:00:00,2492.87,2505.33,2505.33,2467.94,0.08,loss,-102.42,10083.79
42,SELL,2024-09-04 14:00:00,2024-09-04 17:00:00,2486.23,2498.66,2498.66,2461.37,0.08,loss,-101.4,9982.39
43,BUY,2024-09-06 14:00:00,2024-09-19 06:00:00,2519.31,2564.02,2475.48,2606.97,0.02,win,89.28,10071.67
44,BUY,2024-09-10 07:00:00,2024-09-12 15:00:00,2504.81,2530.81,2491.81,2530.81,0.08,win,200.87,10272.54
45,BUY,2024-09-10 14:00:00,2024-09-12 15:00:00,2507.85,2533.85,2494.85,2533.85,0.08,win,204.89,10477.43
46,BUY,2024-09-16 07:00:00,2024-09-26 22:00:00,2588.78,2673.62,2502.22,2761.9,0.01,win,84.77,10562.2
47,BUY,2024-09-17 07:00:00,2024-09-27 22:00:00,2579.9,2652.1,2502.22,2735.26,0.01,win,72.13,10634.33
48,BUY,2024-09-23 13:00:00,2024-10-04 05:00:00,2624.5,2662.05,2502.22,2869.06,0.01,win,37.48,10671.81
49,SELL,2024-10-09 08:00:00,2024-10-10 22:00:00,2616.66,2629.74,2629.74,2590.49,0.08,loss,-107.28,10564.53
50,SELL,2024-10-10 13:00:00,2024-10-10 17:00:00,2614.97,2628.04,2628.04,2588.82,0.08,loss,-106.21,10458.32
51,BUY,2024-10-14 08:00:00,2024-10-24 23:00:00,2661.95,2735.78,2502.22,2981.41,0.01,win,73.76,10532.08
52,BUY,2024-10-14 15:00:00,2024-10-25 07:00:00,2654.38,2725.89,2502.22,2958.7,0.01,win,71.44,10603.52
53,BUY,2024-10-16 07:00:00,2024-10-28 22:00:00,2669.68,2742.5,2502.22,3004.6,0.01,win,72.75,10676.27
54,BUY,2024-10-17 15:00:00,2024-10-30 07:00:00,2683.63,2780.16,2502.22,3046.45,0.01,win,96.46,10772.73
55,BUY,2024-10-23 09:00:00,2024-11-05 01:00:00,2753.51,2736.03,2502.22,3256.09,0.01,loss,-17.55,10755.18
56,BUY,2024-10-25 07:00:00,2024-11-06 22:00:00,2728.89,2660.65,2502.22,3182.23,0.01,loss,-68.31,10686.87
57,BUY,2024-10-29 15:00:00,2024-11-11 07:00:00,2752.11,2669.2,2502.22,3251.89,0.01,loss,-82.98,10603.89
58,BUY,2024-10-30 14:00:00,2024-11-12 06:00:00,2781.55,2617.73,2502.22,3340.21,0.01,loss,-163.89,10440.0
59,SELL,2024-11-05 13:00:00,2024-11-06 08:00:00,2738.69,2711.3,2752.38,2711.3,0.08,win,208.24,10648.24
60,SELL,2024-11-06 01:00:00,2024-11-06 08:00:00,2742.6,2715.17,2756.31,2715.17,0.08,win,212.4,10860.64
61,SELL,2024-11-08 07:00:00,2024-11-11 11:00:00,2692.22,2665.3,2705.68,2665.3,0.08,win,216.65,11077.29
62,SELL,2024-11-11 13:00:00,2024-11-11 16:00:00,2659.58,2632.98,2672.88,2632.98,0.08,win,220.99,11298.28
63,SELL,2024-11-12 08:00:00,2024-11-13 15:00:00,2604.92,2617.94,2617.94,2578.87,0.09,loss,-113.61,11184.67
64,SELL,2024-11-13 15:00:00,2024-11-13 19:00:00,2609.34,2583.25,2622.39,2583.25,0.09,win,223.06,11407.73
65,SELL,2024-11-19 08:00:00,2024-11-19 12:00:00,2622.04,2635.15,2635.15,2595.82,0.09,loss,-114.71,11293.02
66,SELL,2024-11-20 07:00:00,2024-11-20 17:00:00,2633.86,2647.03,2647.03,2607.52,0.09,loss,-113.56,11179.46
67,BUY,2024-11-21 07:00:00,2024-12-04 03:00:00,2659.92,2642.17,2551.65,2876.46,0.01,loss,-17.82,11161.64
68,BUY,2024-11-22 07:00:00,2024-12-05 03:00:00,2689.61,2647.0,2551.65,2965.53,0.01,loss,-42.68,11118.96
69,SELL,2024-12-03 13:00:00,2024-12-03 16:00:00,2640.61,2653.81,2653.81,2614.2,0.08,loss,-111.75,11007.21
70,BUY,2024-12-10 13:00:00,2024-12-23 05:00:00,2677.53,2624.08,2551.65,2929.29,0.01,loss,-53.52,10953.69
71,BUY,2024-12-11 14:00:00,2024-12-24 06:00:00,2698.71,2620.21,2551.65,2992.83,0.01,loss,-78.57,10875.12
72,BUY,2024-12-13 13:00:00,2024-12-27 09:00:00,2668.07,2633.52,2551.65,2900.91,0.01,loss,-34.62,10840.5
73,SELL,2024-12-17 07:00:00,2024-12-18 21:00:00,2650.63,2624.12,2663.88,2624.12,0.08,win,216.25,11056.75
74,SELL,2024-12-17 09:00:00,2024-12-18 21:00:00,2650.69,2624.18,2663.94,2624.18,0.08,win,220.58,11277.32
75,SELL,2024-12-17 14:00:00,2024-12-18 21:00:00,2639.99,2613.59,2653.19,2613.59,0.09,win,224.92,11502.24
76,SELL,2024-12-30 07:00:00,2025-01-02 03:00:00,2620.73,2633.83,2633.83,2594.52,0.09,loss,-115.65,11386.59
77,SELL,2024-12-30 14:00:00,2025-01-02 03:00:00,2618.49,2631.58,2631.58,2592.31,0.09,loss,-114.5,11272.09
78,BUY,2025-01-09 07:00:00,2025-01-10 16:00:00,2661.39,2687.39,2648.39,2687.39,0.09,win,224.81,11496.9
79,BUY,2025-01-10 09:00:00,2025-01-21 18:00:00,2679.18,2740.76,2648.39,2740.76,0.04,win,229.66,11726.56
80,BUY,2025-01-10 14:00:00,2025-01-22 02:00:00,2681.25,2746.97,2648.39,2746.97,0.04,win,234.25,11960.81
81,BUY,2025-01-15 14:00:00,2025-01-21 09:00:00,2687.64,2731.72,2665.6,2731.72,0.05,win,238.87,12199.68
82,BUY,2025-01-16 08:00:00,2025-01-22 07:00:00,2696.93,2753.85,2668.47,2753.85,0.04,win,243.71,12443.39
83,BUY,2025-01-16 14:00:00,2025-01-24 15:00:00,2706.6,2782.86,2668.47,2782.86,0.03,win,248.66,12692.05
84,BUY,2025-01-20 03:00:00,2025-01-21 04:00:00,2696.84,2722.84,2683.84,2722.84,0.1,win,253.14,12945.19
85,BUY,2025-01-21 08:00:00,2025-01-30 17:00:00,2727.25,2790.61,2695.57,2790.61,0.04,win,258.62,13203.81
86,BUY,2025-01-21 15:00:00,2025-01-22 07:00:00,2729.27,2755.27,2716.27,2755.27,0.1,win,263.38,13467.19
87,BUY,2025-01-23 15:00:00,2025-01-31 14:00:00,2744.54,2801.08,2716.27,2801.08,0.05,win,268.99,13736.18
88,BUY,2025-01-27 09:00:00,2025-02-03 16:00:00,2752.35,2824.51,2716.27,2824.51,0.04,win,274.44,14010.62
89,BUY,2025-01-30 13:00:00,2025-01-31 17:00:00,2780.58,2813.28,2764.23,2813.28,0.09,win,279.58,14290.2
90,BUY,2025-01-31 08:00:00,2025-02-05 07:00:00,2795.71,2858.67,2764.23,2858.67,0.05,win,285.45,14575.65
91,BUY,2025-02-04 09:00:00,2025-02-04 17:00:00,2815.63,2841.63,2802.63,2841.63,0.11,win,290.74,14866.39
92,BUY,2025-02-05 15:00:00,2025-02-18 09:00:00,2864.81,2911.58,2802.63,2989.17,0.02,win,93.4,14959.79
93,BUY,2025-02-07 15:00:00,2025-02-20 09:00:00,2865.49,2948.95,2802.63,2991.21,0.02,win,166.78,15126.57
94,BUY,2025-02-14 09:00:00,2025-02-27 03:00:00,2934.81,2912.6,2802.63,3199.17,0.01,loss,-22.28,15104.29
95,BUY,2025-02-25 09:00:00,2025-03-10 01:00:00,2934.55,2911.86,2802.63,3198.39,0.01,loss,-22.76,15081.53
96,SELL,2025-02-27 15:00:00,2025-02-28 06:00:00,2886.02,2857.16,2900.45,2857.16,0.1,win,300.93,15382.46
97,SELL,2025-03-03 14:00:00,2025-03-03 17:00:00,2872.63,2886.99,2886.99,2843.9,0.11,loss,-154.59,15227.87
98,BUY,2025-03-13 15:00:00,2025-03-13 18:00:00,2945.46,2971.46,2932.46,2971.46,0.12,win,303.72,15531.59
99,BUY,2025-03-18 08:00:00,2025-03-28 23:00:00,3014.97,3084.56,2932.46,3179.99,0.02,win,139.04,15670.63
100,BUY,2025-03-28 07:00:00,2025-04-09 22:00:00,3076.81,3093.46,2932.46,3365.51,0.01,win,16.58,15687.21
101,BUY,2025-04-02 09:00:00,2025-04-15 01:00:00,3119.52,3212.19,2932.46,3493.64,0.01,win,92.6,15779.81
102,SELL,2025-04-08 14:00:00,2025-04-08 20:00:00,3014.42,2984.28,3029.49,2984.28,0.1,win,314.9,16094.71
103,BUY,2025-04-21 07:00:00,2025-05-01 22:00:00,3379.48,3228.18,3107.0,3924.44,0.01,loss,-151.37,15943.34
104,BUY,2025-04-22 07:00:00,2025-05-02 22:00:00,3487.39,3233.51,3107.0,4248.17,0.01,loss,-253.95,15689.39
105,BUY,2025-04-30 14:00:00,2025-05-13 06:00:00,3274.83,3236.71,3107.0,3610.49,0.01,loss,-38.19,15651.2
106,SELL,2025-05-01 13:00:00,2025-05-01 23:00:00,3219.96,3236.06,3236.06,3187.76,0.1,loss,-157.21,15493.99
107,SELL,2025-05-02 14:00:00,2025-05-02 19:00:00,3259.67,3227.07,3275.97,3227.07,0.1,win,309.18,15803.17
108,BUY,2025-05-06 08:00:00,2025-05-16 23:00:00,3365.02,3201.1,3107.0,3881.06,0.01,loss,-163.99,15639.18
109,BUY,2025-05-06 14:00:00,2025-05-19 06:00:00,3382.15,3212.15,3107.0,3932.45,0.01,loss,-170.07,15469.11
110,SELL,2025-05-12 09:00:00,2025-05-12 10:00:00,3274.63,3241.88,3291.0,3241.88,0.09,win,308.75,15777.86
