,signal,entry_time,exit_time,entry_price,exit_price,sl,tp,lot_size,result,pnl,balance_after
111,SELL,2025-05-14 13:00:00,2025-05-14 15:00:00,3232.63,3200.3,3248.79,3200.3,0.1,win,314.86,16092.72
112,SELL,2025-05-19 03:00:00,2025-05-19 06:00:00,3243.45,3211.02,3259.67,3211.02,0.1,win,321.15,16413.87
113,SELL,2025-05-19 14:00:00,2025-05-20 05:00:00,3240.74,3208.33,3256.94,3208.33,0.1,win,327.58,16741.45
114,BUY,2025-05-21 07:00:00,2025-06-03 01:00:00,3305.09,3389.91,3225.26,3464.75,0.02,win,169.5,16910.95
115,BUY,2025-05-22 13:00:00,2025-06-04 07:00:00,3292.64,3354.75,3225.26,3427.4,0.03,win,186.12,17097.07
116,BUY,2025-05-23 13:00:00,2025-06-05 07:00:00,3331.61,3368.38,3225.26,3544.31,0.02,win,73.4,17170.47
117,BUY,2025-06-02 15:00:00,2025-06-13 07:00:00,3358.44,3425.32,3253.59,3568.14,0.02,win,133.62,17304.09
118,BUY,2025-06-03 13:00:00,2025-06-16 05:00:00,3358.46,3438.44,3253.59,3568.2,0.02,win,159.82,17463.91
119,BUY,2025-06-04 14:00:00,2025-06-17 06:00:00,3349.56,3387.62,3253.59,3541.5,0.02,win,75.98,17539.89
120,BUY,2025-06-12 07:00:00,2025-06-25 02:00:00,3373.53,3324.14,3253.59,3613.41,0.01,loss,-49.46,17490.43
121,BUY,2025-06-17 06:00:00,2025-06-30 01:00:00,3390.62,3253.59,3253.59,3664.68,0.01,loss,-174.97,17315.46
122,BUY,2025-06-19 09:00:00,2025-06-30 01:00:00,3360.36,3253.59,3253.59,3573.9,0.02,loss,-173.29,17142.17
123,SELL,2025-06-20 13:00:00,2025-06-20 16:00:00,3352.36,3369.12,3369.12,3318.84,0.1,loss,-172.12,16970.05
124,SELL,2025-06-23 14:00:00,2025-06-24 02:00:00,3377.71,3343.93,3394.6,3343.93,0.1,win,338.7,17308.75
125,SELL,2025-07-08 01:00:00,2025-07-08 17:00:00,3336.79,3303.42,3353.47,3303.42,0.1,win,345.48,17654.22
126,SELL,2025-07-08 15:00:00,2025-07-08 18:00:00,3325.16,3291.91,3341.79,3291.91,0.11,win,352.31,18006.53
127,SELL,2025-07-09 07:00:00,2025-07-09 17:00:00,3290.95,3307.4,3307.4,3258.04,0.11,loss,-180.84,17825.69
128,SELL,2025-07-09 13:00:00,2025-07-09 17:00:00,3292.47,3308.93,3308.93,3259.55,0.11,loss,-179.03,17646.66
129,SELL,2025-07-10 15:00:00,2025-07-11 08:00:00,3320.82,3337.42,3337.42,3287.61,0.11,loss,-177.24,17469.42
130,BUY,2025-07-14 08:00:00,2025-07-24 23:00:00,3360.62,3368.2,3253.59,3574.68,0.02,win,15.02,17484.44
131,BUY,2025-07-15 09:00:00,2025-07-28 01:00:00,3361.29,3329.61,3253.59,3576.69,0.02,loss,-63.5,17420.94
132,BUY,2025-07-21 13:00:00,2025-08-01 05:00:00,3369.09,3291.74,3253.59,3600.09,0.02,loss,-154.84,17266.1
133,BUY,2025-07-23 08:00:00,2025-08-04 23:00:00,3423.39,3373.74,3253.59,3762.99,0.01,loss,-49.72,17216.38
134,SELL,2025-07-28 14:00:00,2025-07-30 16:00:00,3333.56,3300.22,3350.23,3300.22,0.1,win,343.63,17560.01
135,SELL,2025-07-30 14:00:00,2025-07-30 18:00:00,3327.83,3294.55,3344.47,3294.55,0.11,win,350.43,17910.44
136,SELL,2025-07-31 15:00:00,2025-08-01 15:00:00,3304.59,3321.11,3321.11,3271.54,0.11,loss,-179.87,17730.57
137,BUY,2025-08-04 15:00:00,2025-08-15 07:00:00,3370.78,3345.41,3276.72,3558.9,0.02,loss,-50.88,17679.69
138,BUY,2025-08-05 07:00:00,2025-08-15 22:00:00,3374.1,3339.13,3276.72,3568.86,0.02,loss,-70.08,17609.61
139,BUY,2025-08-05 14:00:00,2025-08-18 06:00:00,3354.43,3346.98,3276.72,3509.85,0.02,loss,-15.04,17594.57
140,BUY,2025-08-07 08:00:00,2025-08-19 23:00:00,3378.47,3315.36,3276.72,3581.97,0.02,loss,-126.36,17468.21
141,BUY,2025-08-12 09:00:00,2025-08-25 01:00:00,3348.38,3367.26,3276.72,3491.7,0.02,win,37.62,17505.83
142,SELL,2025-08-14 14:00:00,2025-08-19 19:00:00,3352.47,3318.95,3369.23,3318.95,0.1,win,349.42,17855.25
143,BUY,2025-08-25 08:00:00,2025-09-01 05:00:00,3367.62,3475.94,3313.46,3475.94,0.03,win,356.9,18212.14
144,BUY,2025-08-25 13:00:00,2025-09-01 05:00:00,3368.98,3480.02,3313.46,3480.02,0.03,win,364.03,18576.17
145,BUY,2025-08-26 13:00:00,2025-08-28 11:00:00,3374.99,3400.99,3361.99,3400.99,0.14,win,370.54,18946.71
146,BUY,2025-08-28 08:00:00,2025-08-28 20:00:00,3392.13,3418.13,3379.13,3418.13,0.15,win,377.88,19324.59
147,BUY,2025-08-28 13:00:00,2025-08-29 16:00:00,3400.01,3426.01,3387.01,3426.01,0.15,win,385.44,19710.03
148,BUY,2025-08-29 13:00:00,2025-08-29 17:00:00,3408.47,3434.47,3395.47,3434.47,0.15,win,393.15,20103.18
149,BUY,2025-09-01 15:00:00,2025-09-02 04:00:00,3472.39,3498.39,3459.39,3498.39,0.15,win,401.01,20504.19
150,BUY,2025-09-04 08:00:00,2025-09-04 16:00:00,3530.39,3556.39,3517.39,3556.39,0.16,win,408.96,20913.15
151,BUY,2025-09-05 13:00:00,2025-09-05 15:00:00,3554.82,3580.82,3541.82,3580.82,0.16,win,417.14,21330.29
152,BUY,2025-09-08 07:00:00,2025-09-08 10:00:00,3584.57,3610.57,3571.57,3610.57,0.16,win,425.49,21755.78
153,BUY,2025-09-09 15:00:00,2025-09-22 07:00:00,3650.46,3692.17,3571.57,3808.24,0.03,win,124.92,21880.7
154,BUY,2025-09-11 14:00:00,2025-09-12 04:00:00,3619.8,3645.8,3606.8,3645.8,0.17,win,436.42,22317.12
155,BUY,2025-09-12 15:00:00,2025-09-16 17:00:00,3648.35,3701.25,3621.9,3701.25,0.08,win,445.78,22762.9
156,BUY,2025-09-16 08:00:00,2025-09-26 23:00:00,3685.69,3760.71,3621.9,3813.27,0.04,win,299.8,23062.7
157,BUY,2025-09-22 07:00:00,2025-09-22 11:00:00,3695.17,3721.17,3682.17,3721.17,0.18,win,459.99,23522.69
158,BUY,2025-09-23 07:00:00,2025-09-30 03:00:00,3747.71,3836.83,3703.15,3836.83,0.05,win,470.1,23992.79
159,BUY,2025-09-24 09:00:00,2025-10-06 02:00:00,3774.18,3916.24,3703.15,3916.24,0.03,win,479.65,24472.44
160,BUY,2025-09-24 13:00:00,2025-10-01 11:00:00,3765.11,3889.03,3703.15,3889.03,0.04,win,489.17,24961.61
161,BUY,2025-10-01 09:00:00,2025-10-08 12:00:00,3862.17,4049.27,3768.62,4049.27,0.03,win,499.02,25460.63
162,BUY,2025-10-02 07:00:00,2025-10-13 08:00:00,3867.21,4064.39,3768.62,4064.39,0.03,win,509.0,25969.63
163,BUY,2025-10-06 15:00:00,2025-10-13 08:00:00,3937.15,4067.75,3871.85,4067.75,0.04,win,519.11,26488.74
164,BUY,2025-10-20 09:00:00,2025-10-31 01:00:00,4239.29,4037.84,3871.85,4974.17,0.01,loss,-201.52,26287.22
165,BUY,2025-10-20 13:00:00,2025-10-31 05:00:00,4257.7,4011.07,3871.85,5029.4,0.01,loss,-246.7,26040.52
166,SELL,2025-10-23 09:00:00,2025-10-23 16:00:00,4110.59,4131.14,4131.14,4069.48,0.13,loss,-261.32,25779.2
167,SELL,2025-10-27 15:00:00,2025-10-27 17:00:00,4042.68,4002.25,4062.89,4002.25,0.13,win,514.67,26293.87
168,SELL,2025-10-29 15:00:00,2025-10-29 21:00:00,4022.52,3982.29,4042.63,3982.29,0.13,win,524.97,26818.84
169,SELL,2025-11-04 13:00:00,2025-11-04 16:00:00,3992.04,3952.12,4012.0,3952.12,0.13,win,535.47,27354.31
170,SELL,2025-11-06 13:00:00,2025-11-06 19:00:00,4015.2,3975.05,4035.28,3975.05,0.14,win,546.11,27900.42
171,SELL,2025-11-06 15:00:00,2025-11-06 19:00:00,4009.14,3969.05,4029.19,3969.05,0.14,win,557.03,28457.45
172,BUY,2025-11-11 09:00:00,2025-11-24 01:00:00,4132.58,4075.09,3990.93,4415.88,0.02,loss,-115.12,28342.33
173,BUY,2025-11-12 07:00:00,2025-11-24 22:00:00,4107.65,4132.65,3990.93,4341.09,0.02,win,49.86,28392.19
174,BUY,2025-11-12 09:00:00,2025-11-25 01:00:00,4120.03,4143.81,3990.93,4378.23,0.02,win,47.42,28439.61
175,BUY,2025-11-12 15:00:00,2025-11-25 07:00:00,4130.09,4150.99,3990.93,4408.41,0.02,win,41.66,28481.27
176,BUY,2025-11-13 08:00:00,2025-11-25 23:00:00,4213.43,4130.79,3990.93,4658.43,0.01,loss,-82.71,28398.56
177,SELL,2025-11-19 14:00:00,2025-11-19 17:00:00,4111.57,4132.13,4132.13,4070.45,0.14,loss,-284.97,28113.59
178,SELL,2025-11-19 16:00:00,2025-11-19 18:00:00,4124.95,4083.7,4145.57,4083.7,0.14,win,561.29,28674.88
179,SELL,2025-11-21 07:00:00,2025-11-21 15:00:00,4055.53,4075.81,4075.81,4014.97,0.14,loss,-287.73,28387.15
180,BUY,2025-11-25 14:00:00,2025-12-01 02:00:00,4132.8,4232.32,4083.04,4232.32,0.06,win,567.32,28954.47
181,BUY,2025-11-27 07:00:00,2025-11-28 02:00:00,4150.09,4176.09,4137.09,4176.09,0.22,win,577.55,29532.02
182,BUY,2025-12-11 13:00:00,2025-12-11 18:00:00,4214.28,4273.76,4184.54,4273.76,0.1,win,589.94,30121.96
183,BUY,2025-12-12 14:00:00,2025-12-26 09:00:00,4328.85,4510.95,4184.54,4617.47,0.02,win,364.06,30486.02
184,BUY,2025-12-15 09:00:00,2025-12-29 04:00:00,4342.24,4512.43,4184.54,4657.64,0.02,win,340.24,30826.26
185,BUY,2025-12-18 14:00:00,2026-01-02 09:00:00,4323.85,4382.81,4184.54,4602.47,0.02,win,117.78,30944.04
186,BUY,2025-12-26 09:00:00,2026-01-09 01:00:00,4513.95,4475.58,4184.54,5172.77,0.01,loss,-38.44,30905.6
187,BUY,2025-12-26 14:00:00,2026-01-09 06:00:00,4511.63,4464.7,4184.54,5165.81,0.01,loss,-47.0,30858.6
188,SELL,2025-12-31 09:00:00,2025-12-31 16:00:00,4328.15,4349.79,4349.79,4284.87,0.14,loss,-309.57,30549.03
189,SELL,2026-01-02 14:00:00,2026-01-02 17:00:00,4391.38,4347.47,4413.34,4347.47,0.14,win,610.0,31159.03
190,BUY,2026-01-07 08:00:00,2026-01-20 02:00:00,4447.19,4660.47,4184.54,4972.49,0.01,win,213.21,31372.24
191,BUY,2026-01-08 07:00:00,2026-01-21 01:00:00,4428.56,4775.84,4184.54,4916.6,0.01,win,347.21,31719.45
192,SELL,2026-01-09 13:00:00,2026-01-09 16:00:00,4472.4,4494.76,4494.76,4427.68,0.14,loss,-318.17,31401.28
193,BUY,2026-01-12 08:00:00,2026-01-23 02:00:00,4581.52,4965.11,4184.54,5375.48,0.01,win,383.52,31784.8
194,BUY,2026-01-13 09:00:00,2026-01-26 03:00:00,4583.68,5070.89,4184.54,5381.96,0.01,win,487.14,32271.94
195,BUY,2026-01-14 13:00:00,2026-01-27 07:00:00,4633.3,5083.0,4184.54,5530.82,0.01,win,449.63,32721.57
196,BUY,2026-01-19 13:00:00,2026-01-30 07:00:00,4663.69,5184.87,4184.54,5621.99,0.01,win,521.11,33242.68
197,BUY,2026-01-20 14:00:00,2026-02-02 06:00:00,4730.58,4679.77,4184.54,5822.66,0.01,loss,-50.88,33191.8
198,BUY,2026-01-21 14:00:00,2026-02-03 06:00:00,4868.12,4809.16,4184.54,6235.28,0.01,loss,-59.03,33132.77
199,BUY,2026-01-23 13:00:00,2026-02-05 05:00:00,4925.8,4880.59,4184.54,6408.32,0.01,loss,-45.28,33087.49
200,BUY,2026-01-26 15:00:00,2026-02-06 07:00:00,5071.42,4897.82,4184.54,6845.18,0.01,loss,-173.67,32913.82
201,BUY,2026-01-28 13:00:00,2026-02-10 05:00:00,5264.59,5030.02,4184.54,7424.69,0.01,loss,-234.64,32679.18
202,SELL,2026-02-02 14:00:00,2026-02-13 06:00:00,4791.2,4976.68,5544.16,3285.28,0.01,loss,-185.55,32493.63
203,SELL,2026-02-09 14:00:00,2026-02-20 08:00:00,5010.52,5021.73,5544.16,3943.24,0.01,loss,-11.28,32482.35
204,BUY,2026-02-12 14:00:00,2026-02-25 08:00:00,5055.24,5194.43,4184.54,6796.64,0.01,win,139.12,32621.47
205,SELL,2026-02-17 14:00:00,2026-03-02 06:00:00,4928.2,5356.0,5544.16,3696.28,0.01,loss,-427.87,32193.6
206,SELL,2026-02-18 09:00:00,2026-03-03 01:00:00,4927.82,5345.99,5544.16,3695.14,0.01,loss,-418.24,31775.36
207,BUY,2026-02-20 09:00:00,2026-03-05 01:00:00,5010.6,5166.15,4184.54,6662.72,0.01,win,155.48,31930.84
208,BUY,2026-02-23 13:00:00,2026-03-06 05:00:00,5152.89,5131.11,4184.54,7089.59,0.01,loss,-21.85,31908.99
209,BUY,2026-02-23 15:00:00,2026-03-06 07:00:00,5148.94,5117.42,4184.54,7077.74,0.01,loss,-31.59,31877.4
210,BUY,2026-02-26 13:00:00,2026-03-11 05:00:00,5170.45,5217.3,4184.54,7142.27,0.01,win,46.78,31924.18
211,BUY,2026-03-03 08:00:00,2026-03-13 23:00:00,5311.81,5018.7,4184.54,7566.35,0.01,loss,-293.18,31631.0
212,SELL,2026-03-09 15:00:00,2026-03-19 15:00:00,5092.53,4602.81,5337.39,4602.81,0.01,win,632.55,32263.55
213,BUY,2026-03-12 07:00:00,2026-03-23 09:00:00,5145.61,4184.54,4184.54,7067.75,0.01,loss,-322.71,31940.84
214,SELL,2026-03-13 15:00:00,2026-03-13 17:00:00,5115.28,5089.28,5128.28,5089.28,0.25,win,637.07,32577.91
215,SELL,2026-03-17 07:00:00,2026-03-17 09:00:00,5034.89,5008.89,5047.89,5008.89,0.25,win,649.81,33227.72
216,SELL,2026-03-18 09:00:00,2026-03-18 11:00:00,5006.32,4980.32,5019.32,4980.32,0.26,win,662.73,33890.45
217,SELL,2026-03-20 15:00:00,2026-03-23 09:00:00,4675.46,4224.2,4901.09,4224.2,0.02,win,677.67,34568.12
218,SELL,2026-03-23 07:00:00,2026-04-02 22:00:00,4364.56,4672.26,4901.09,3291.5,0.01,loss,-307.77,34260.35
219,SELL,2026-03-24 13:00:00,2026-04-07 05:00:00,4435.08,4650.47,4901.09,3503.06,0.01,loss,-215.46,34044.89
220,BUY,2026-04-08 13:00:00,2026-04-10 08:00:00,4785.5,4765.88,4652.87,5050.76,0.03,loss,-59.07,33985.82
221,BUY,2026-04-09 15:00:00,2026-04-09 16:00:00,4747.53,4773.53,4734.53,4773.53,0.26,win,677.9,34663.72
